# BLASTP 2.14.0+
# Query: YAL068C PAU8 SGDID:S000002142, Chr I from 2169-1807, Genome Release 64-5-1, reverse complement, Verified ORF, "Protein of unknown function; member of the seripauperin multigene family encoded mainly in subtelomeric regions"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YDL007W	YDL007W	438	438	438	1	438	1	438	0.0
YDL007W	YDR394W	376	438	429	46	419	40	410	1.86e-120
# BLASTP 2.14.0+
# Query: YDL006W PTC1 SGDID:S000002164, Chr IV from 439909-440754, Genome Release 64-5-1, Verified ORF, "Type 2C protein phosphatase (PP2C); dephosphorylates Hog1p, inactivating the osmosensing MAPK cascade; involved in Fus3p activation during pheromone response; deletion affects precursor tRNA splicing, mitochondrial inheritance, and sporulation; involved in myosin-V dependent inheritance of mitochondria, peroxisomes, vacuoles and secretory vesicles; localizes to the nucleus, cytoplasm and peroxisomes"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YDL006W	YDL006W	282	282	282	1	282	1	282	0.0
YDL006W	YBL056W	234	282	469	31	248	32	249	6.12e-30
# BLASTP 2.14.0+
# Query: YDL005C MED2 SGDID:S000002163, Chr IV from 442309-441014, Genome Release 64-5-1, reverse complement, Verified ORF, "Subunit of the RNA polymerase II mediator complex; associates with core polymerase subunits to form the RNA polymerase II holoenzyme; essential for transcriptional regulation; relocalizes to the cytosol in response to hypoxia"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YDL005C	YDL005C	432	432	432	1	432	1	432	0.0
# BLASTP 2.14.0+
# Query: YDL004W ATP16 SGDID:S000002162, Chr IV from 443029-443511, Genome Release 64-5-1, Verified ORF, "Delta subunit of the central stalk of mitochondrial F1F0 ATP synthase; F1F0 ATP synthase is a large, evolutionarily conserved enzyme complex required for ATP synthesis; F1 translationally regulates ATP6 and ATP8 expression to achieve a balanced output of ATP synthase genes encoded in nucleus and mitochondria; phosphorylated"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YDL004W	YDL004W	161	161	161	1	161	1	161	1.07e-114
# BLASTP 2.14.0+
# Query: YDL003W MCD1 SGDID:S000002161, Chr IV from 444683-446383, Genome Release 64-5-1, Verified ORF, "Essential alpha-kleisin subunit of the cohesin complex; required for sister chromatid cohesion in mitosis; subject to proteolytic cleavage by separase Esp1p, resulting in dissociation of cohesin from chromatin and the separation of sister chromatids at the mitotic metaphase-to-anaphase transition; apoptosis induces cleavage and translocation of a C-terminal fragment to mitochondria; expression peaks in S phase"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YDL003W	YDL003W	567	567	567	1	567	1	567	0.0
# BLASTP 2.14.0+
# Query: YDL002C NHP10 SGDID:S000002160, Chr IV from 447578-446967, Genome Release 64-5-1, reverse complement, Verified ORF, "Non-essential INO80 chromatin remodeling complex subunit; preferentially binds DNA ends, protecting them from exonucleatic cleavage; deletion affects telomere maintenance via recombination; related to mammalian high mobility group proteins"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YDL002C	YDL002C	204	204	204	1	204	1	204	2.09e-148
YDL002C	YBR089C-A	82	204	100	82	158	15	95	8.69e-11
# BLASTP 2.14.0+
# Query: YDL001W RMD1 SGDID:S000002159, Chr IV from 447984-449276, Genome Release 64-5-1, Verified ORF, "Cytoplasmic protein required for sporulation; targeted to vacuole via AP-3 pathway"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YDL001W	YDL001W	431	431	431	1	431	1	431	0.0
YDL001W	YFR048W	232	431	663	199	423	421	651	1.98e-48
# BLASTP 2.14.0+
# Query: YDR001C NTH1 SGDID:S000002408, Chr IV from 452475-450220, Genome Release 64-5-1, reverse complement, Verified ORF, "Neutral trehalase, degrades trehalose; required for thermotolerance and may mediate resistance to other cellular stresses; phosphorylated and activated by Cdc28p at the G1/S phase transition to coordinately regulate carbohydrate metabolism and the cell cycle; inhibited by Dcs1p; NTH1 has a paralog, NTH2, that arose from the whole genome duplication"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YDR001C	YDR001C	752	752	752	1	752	1	752	0.0
YDR001C	YBR001C	737	752	781	16	752	48	781	0.0
# BLASTP 2.14.0+
# Query: YDR002W YRB1 SGDID:S000002409, Chr IV from 453045-453650, Genome Release 64-5-1, Verified ORF, "Ran GTPase binding protein; involved in nuclear protein import and RNA export, ubiquitin-mediated protein degradation during the cell cycle; shuttles between the nucleus and cytoplasm; is essential; homolog of human RanBP1"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YDR002W	YDR002W	202	202	202	1	202	1	202	1.10e-146
YDR002W	YLR335W	182	202	721	17	195	542	716	1.65e-12
# BLASTP 2.14.0+
# Query: YDR003W RCR2 SGDID:S000002410, Chr IV from 454122-454754, Genome Release 64-5-1, Verified ORF, "Vacuolar ubiquitin ligase-substrate adaptor; delivered to vacuole using ubiquitin as a sorting signal; presumably functions within the endosomal-vacuolar trafficking pathway, affecting events that determine whether plasma membrane proteins are degraded or routed to the plasma membrane; RCR2 has a paralog, RCR1, that arose from the whole genome duplication"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YDR003W	YDR003W	211	211	211	1	211	1	211	3.55e-159
YDR003W	YBR005W	196	211	214	14	208	15	209	1.61e-57
# BLASTP 2.14.0+
# Query: YDR003W-A YDR003W-A SGDID:S000028819, Chr IV from 454782-454904, Genome Release 64-5-1, Uncharacterized ORF, "Putative protein of unknown function; identified by expression profiling and mass spectrometry"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YDR003W-A	YDR003W-A	41	41	41	1	41	1	41	1.95e-24
# BLASTP 2.14.0+
# Query: YDR004W RAD57 SGDID:S000002411, Chr IV from 455201-456583, Genome Release 64-5-1, Verified ORF, "Protein that stimulates strand exchange; stimulates strand exchange by stabilizing the binding of Rad51p to single-stranded DNA; involved in the recombinational repair of double-strand breaks in DNA during vegetative growth and meiosis; forms heterodimer with Rad55p"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YDR004W	YDR004W	461	461	461	1	461	1	461	0.0
YDR004W	YER179W	186	461	335	100	285	96	274	2.71e-20
# BLASTP 2.14.0+
# Query: YDR005C MAF1 SGDID:S000002412, Chr IV from 458017-456836,458103-458098, Genome Release 64-5-1, reverse complement, Verified ORF, "Highly conserved negative regulator of RNA polymerase III; involved in tRNA processing and stability; inhibits tRNA degradation via rapid tRNA decay (RTD) pathway; binds N-terminal domain of Rpc160p subunit of Pol III to prevent closed-complex formation; regulated by phosphorylation mediated by TORC1, protein kinase A, Sch9p, casein kinase 2; localizes to cytoplasm during vegetative growth and translocates to nucleus and nucleolus under stress conditions"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YDR005C	YDR005C	396	396	396	1	396	1	396	0.0
# BLASTP 2.14.0+
# Query: YDR006C SOK1 SGDID:S000002413, Chr IV from 461247-458542, Genome Release 64-5-1, reverse complement, Verified ORF, "Protein of unknown function; overexpression suppresses the growth defect of mutants lacking protein kinase A activity; involved in cAMP-mediated signaling; localized to the nucleus; similar to the mouse testis-specific protein PBS13"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YDR006C	YDR006C	902	902	902	1	902	1	902	0.0
# BLASTP 2.14.0+
# Query: YDR007W TRP1 SGDID:S000002414, Chr IV from 461842-462516, Genome Release 64-5-1, Verified ORF, "Phosphoribosylanthranilate isomerase; catalyzes the third step in tryptophan biosynthesis; in 2004, the sequence of TRP1 from strain S228C was updated by changing the previously annotated internal STOP (TAA) to serine (TCA); enhances vegetative growth at low and high temperatures when used as an auxotrophic marker in strains such as W303"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YDR007W	YDR007W	225	225	225	1	225	1	225	3.55e-167
# BLASTP 2.14.0+
# Query: YDR009W GAL3 SGDID:S000002416, Chr IV from 463434-464996, Genome Release 64-5-1, Verified ORF, "Transcriptional regulator; involved in activation of the GAL genes in response to galactose; forms a complex with Gal80p to relieve Gal80p inhibition of Gal4p; binds galactose and ATP but does not have galactokinase activity; GAL3 has a paralog, GAL1, that arose from the whole genome duplication"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YDR009W	YDR009W	521	521	521	1	521	1	521	0.0
YDR009W	YBR020W	517	521	529	5	519	11	527	0.0
# BLASTP 2.14.0+
# Query: YDR010C YDR010C SGDID:S000002417, Chr IV from 465383-465051, Genome Release 64-5-1, reverse complement, Uncharacterized ORF, "Putative protein of unknown function; conserved across S. cerevisiae strains"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YDR010C	YDR010C	111	111	111	1	111	1	111	1.80e-81
# BLASTP 2.14.0+
# Query: YDR011W SNQ2 SGDID:S000002418, Chr IV from 465919-470424, Genome Release 64-5-1, Verified ORF, "Plasma membrane ATP-binding cassette (ABC) transporter; multidrug transporter involved in multidrug resistance and resistance to singlet oxygen species"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YDR011W	YDR011W	1502	1502	1502	1	1502	1	1502	0.0
YDR011W	YNR070W	1332	1502	1334	132	1456	1	1331	0.0
# BLASTP 2.14.0+
# Query: YDR012W RPL4B SGDID:S000002419, Chr IV from 471853-472941, Genome Release 64-5-1, Verified ORF, "Ribosomal 60S subunit protein L4B; homologous to mammalian ribosomal protein L4 and bacterial L4; RPL4B has a paralog, RPL4A, that arose from the whole genome duplication"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YDR012W	YDR012W	363	363	363	1	363	1	363	0.0
YDR012W	YBR031W	363	363	363	1	363	1	363	0.0
# BLASTP 2.14.0+
# Query: YDR013W PSF1 SGDID:S000002420, Chr IV from 473157-473783, Genome Release 64-5-1, Verified ORF, "Subunit of the GINS complex (Sld5p, Psf1p, Psf2p, Psf3p); complex is localized to DNA replication origins and implicated in assembly of the DNA replication machinery"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YDR013W	YDR013W	209	209	209	1	209	1	209	5.66e-155
# BLASTP 2.14.0+
# Query: YDR014W RAD61 SGDID:S000002421, Chr IV from 474046-475989, Genome Release 64-5-1, Verified ORF, "Subunit of a complex that inhibits sister chromatid cohesion; also negatively regulates chromosome condensation; inhibited by Eco1p-acetylated cohesin subunits Smc3p and Mcd1p; binds Smc3p ATPase head of cohesin; related to the human Wapl protein that controls the association of cohesin with chromatin"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YDR014W	YDR014W	648	648	648	1	648	1	648	0.0
# BLASTP 2.14.0+
# Query: YDR014W-A HED1 SGDID:S000113613, Chr IV from 477797-478285, Genome Release 64-5-1, Verified ORF, "Meiosis-specific protein; down-regulates Rad51p-mediated mitotic recombination when the meiotic recombination machinery is impaired; promotes synapsis and required for the normal morphogenesis of synaptonemal complex; prevents the recruitment of Rad54p to site-specific DNA double-strand breaks in vivo; early meiotic gene, transcribed specifically during meiotic prophase"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YDR014W-A	YDR014W-A	163	163	163	1	163	1	163	1.40e-118
# BLASTP 2.14.0+
# Query: YDR016C DAD1 SGDID:S000002423, Chr IV from 478758-478474, Genome Release 64-5-1, reverse complement, Verified ORF, "Essential subunit of the Dam1 complex (aka DASH complex); complex couples kinetochores to the force produced by MT depolymerization thereby aiding in chromosome segregation; is transferred to the kinetochore prior to mitosis"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YDR016C	YDR016C	95	95	95	1	95	1	95	6.92e-65
# BLASTP 2.14.0+
# Query: YDR017C KCS1 SGDID:S000002424, Chr IV from 482267-479115, Genome Release 64-5-1, reverse complement, Verified ORF, "Inositol hexakisphosphate (IP6) and inositol heptakisphosphate (IP7) kinase; generation of high energy inositol pyrophosphates by Kcs1p is required for many processes such as vacuolar biogenesis, stress response, RNA polymerase I-mediated rRNA transcription and telomere maintenance; phosphorylated by the AMPK Snf1p, leading to reduced levels of pyrophosphorylated IP7, increased filamentous and invasive growth and increased cell elongation"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
